,G_level_n_h
24992,0.0
1495,0.0
26131,1.0
76524,1.0
67102,0.0
43299,0.0
43561,1.0
38234,1.0
29911,1.0
37764,1.0
13592,1.0
56984,0.0
69223,0.0
7914,0.0
62408,1.0
77035,0.0
50701,1.0
26823,1.0
22485,1.0
13987,0.0
102119,0.0
24057,0.0
65799,1.0
3355,1.0
8175,1.0
95935,0.0
68579,0.0
13779,1.0
17477,1.0
42405,0.0
92912,0.0
38411,0.0
41822,1.0
36890,1.0
67543,1.0
91973,0.0
43890,1.0
91901,0.0
58587,1.0
77785,1.0
71386,0.0
23618,0.0
22607,1.0
39851,0.0
12545,0.0
75698,0.0
24331,1.0
17287,0.0
3092,0.0
80213,1.0
19439,0.0
23927,0.0
92927,0.0
2424,0.0
21702,1.0
53578,1.0
76193,0.0
46692,1.0
46138,0.0
58290,1.0
80832,1.0
7667,0.0
61442,1.0
97298,0.0
2864,0.0
75369,0.0
74122,1.0
8001,0.0
43503,1.0
98998,0.0
38885,0.0
51860,0.0
11965,0.0
53184,1.0
16448,0.0
100723,0.0
34185,1.0
12260,1.0
57782,1.0
70787,1.0
61174,1.0
21286,1.0
106123,0.0
25443,0.0
61000,1.0
17740,1.0
81276,1.0
53958,1.0
36778,1.0
50413,1.0
16765,1.0
81552,1.0
55535,0.0
24919,0.0
52472,1.0
29728,0.0
26558,1.0
52291,0.0
16701,1.0
75699,0.0
32475,1.0
41491,0.0
45424,0.0
41307,0.0
20378,1.0
54379,0.0
51451,0.0
91126,0.0
53978,0.0
82489,0.0
34526,1.0
45310,0.0
28769,1.0
17111,1.0
7754,0.0
41693,1.0
80716,0.0
69687,1.0
37725,1.0
38529,0.0
27920,1.0
62111,0.0
56484,1.0
7063,0.0
38283,1.0
37093,0.0
31257,1.0
89913,0.0
15572,1.0
58936,0.0
26596,1.0
99338,0.0
87336,0.0
35972,0.0
97852,0.0
61186,1.0
73537,0.0
57540,0.0
32,1.0
67743,1.0
47917,0.0
53932,1.0
2126,0.0
54695,1.0
38212,1.0
40671,0.0
12553,0.0
13174,0.0
68354,1.0
79909,1.0
64314,0.0
35108,1.0
50711,1.0
69077,1.0
13546,1.0
60170,0.0
48841,1.0
104269,0.0
6761,0.0
4506,0.0
62183,0.0
29558,1.0
63974,0.0
78937,1.0
2845,0.0
3006,0.0
105015,0.0
49996,1.0
56282,0.0
82638,0.0
8635,0.0
13211,1.0
11946,1.0
81951,0.0
54955,0.0
78836,1.0
68843,0.0
87045,0.0
50962,1.0
30135,1.0
27409,0.0
16739,1.0
35296,0.0
90304,0.0
61550,1.0
39973,1.0
78459,0.0
36355,0.0
9125,1.0
76341,0.0
21961,1.0
75801,0.0
85601,0.0
73747,0.0
38278,1.0
44832,0.0
68682,0.0
78372,1.0
18659,0.0
4501,0.0
66505,0.0
2366,1.0
19794,1.0
19783,1.0
70350,0.0
40021,1.0
80687,0.0
11842,1.0
13009,0.0
73403,0.0
47844,0.0
49140,1.0
63753,1.0
64928,1.0
61122,1.0
74334,1.0
63076,1.0
77194,1.0
21268,1.0
25941,1.0
32020,1.0
91946,0.0
83216,0.0
7709,0.0
59659,1.0
62118,0.0
29444,1.0
60157,0.0
66007,1.0
43576,1.0
37604,0.0
91832,0.0
68448,1.0
41099,0.0
7597,0.0
6951,1.0
44221,1.0
9966,1.0
11041,0.0
25113,1.0
25206,1.0
19103,1.0
73183,1.0
9955,1.0
64273,0.0
102509,0.0
40754,0.0
27013,0.0
25492,1.0
16025,1.0
54452,0.0
11367,0.0
130,0.0
96393,0.0
78678,1.0
34858,1.0
45455,0.0
18424,1.0
28762,1.0
7004,0.0
32581,1.0
88833,0.0
356,1.0
69763,0.0
79213,1.0
76027,0.0
54315,0.0
72681,1.0
1785,1.0
25258,0.0
14286,0.0
46913,0.0
58499,1.0
6727,0.0
1036,0.0
4639,0.0
20710,1.0
28245,1.0
29427,1.0
70901,1.0
68829,0.0
56618,1.0
77460,0.0
69614,1.0
56967,0.0
57084,0.0
16063,1.0
21241,1.0
103636,0.0
67086,1.0
32028,1.0
4346,1.0
34076,0.0
67619,1.0
73204,1.0
39256,1.0
50066,0.0
78720,1.0
8013,0.0
53796,1.0
29146,0.0
30855,1.0
30034,1.0
103561,0.0
46041,0.0
17802,1.0
80840,1.0
9413,0.0
96440,0.0
54611,0.0
37385,0.0
41638,0.0
45986,0.0
44650,0.0
36198,0.0
35188,0.0
6671,1.0
21059,1.0
16859,1.0
89206,0.0
73998,1.0
2573,0.0
56752,0.0
16631,1.0
29987,0.0
59029,0.0
84454,0.0
4653,0.0
46683,1.0
38610,0.0
86965,0.0
104143,0.0
35536,0.0
1507,0.0
27001,0.0
2421,0.0
94841,0.0
37981,1.0
37210,0.0
29461,0.0
9668,1.0
65897,1.0
60256,1.0
42902,1.0
39373,1.0
49903,1.0
5209,1.0
38033,0.0
17898,1.0
84367,0.0
4401,1.0
82386,0.0
49244,1.0
52592,0.0
44059,1.0
77697,1.0
72835,0.0
79085,0.0
34930,1.0
12629,1.0
65343,0.0
55102,0.0
26667,0.0
60214,1.0
8216,1.0
49034,0.0
94824,0.0
30173,1.0
55925,1.0
73807,1.0
52343,1.0
13706,1.0
74546,1.0
9074,0.0
64,0.0
52341,1.0
8751,0.0
40825,1.0
66855,1.0
77327,1.0
36688,0.0
62474,1.0
41814,1.0
32176,1.0
60230,1.0
75394,0.0
69717,1.0
80465,0.0
38315,1.0
41265,0.0
57080,0.0
71176,1.0
45731,1.0
41049,0.0
31822,0.0
65986,1.0
61074,1.0
105369,0.0
21207,1.0
60335,1.0
21577,0.0
32049,0.0
45404,1.0
58159,0.0
71834,1.0
8590,1.0
61041,1.0
57819,1.0
82591,0.0
61766,0.0
31405,1.0
30069,1.0
46505,1.0
89746,0.0
19266,0.0
10397,1.0
14902,1.0
45354,1.0
92940,0.0
63145,1.0
20707,1.0
36842,1.0
27210,1.0
83982,0.0
14980,1.0
15037,1.0
15380,1.0
25587,1.0
66892,1.0
85906,0.0
67445,0.0
81459,0.0
21715,1.0
27744,1.0
47213,0.0
32362,0.0
15665,1.0
45540,0.0
3099,0.0
87095,0.0
23341,0.0
83972,0.0
50188,1.0
27284,1.0
52145,0.0
15269,1.0
2250,1.0
72935,1.0
10461,1.0
70624,1.0
25380,0.0
16887,1.0
54838,1.0
36534,1.0
74223,1.0
34514,1.0
20939,0.0
13888,1.0
69678,1.0
82801,0.0
66946,1.0
33210,1.0
21887,1.0
62532,1.0
57759,0.0
71444,1.0
2758,1.0
50616,1.0
104164,0.0
13249,1.0
72796,1.0
10982,0.0
26695,0.0
52356,1.0
23224,0.0
32913,1.0
5998,0.0
36306,0.0
36227,1.0
32088,0.0
80565,1.0
22622,1.0
50491,0.0
83921,0.0
29276,0.0
28067,1.0
22561,1.0
7400,1.0
15194,1.0
1722,0.0
55857,1.0
38157,1.0
8029,0.0
58293,1.0
70144,0.0
513,1.0
65648,0.0
79378,1.0
67096,1.0
69468,1.0
13141,0.0
89813,0.0
82015,1.0
84864,0.0
37089,0.0
14621,0.0
752,0.0
80914,1.0
44665,0.0
59770,0.0
49521,0.0
40647,0.0
64030,0.0
4883,1.0
51981,1.0
56501,1.0
67537,1.0
13597,1.0
46779,1.0
22667,1.0
1731,0.0
6306,1.0
61631,1.0
9866,1.0
53128,1.0
73555,0.0
8724,0.0
38812,0.0
14452,0.0
66324,0.0
29724,0.0
75844,0.0
46754,1.0
4723,1.0
79228,1.0
104583,0.0
32677,1.0
51107,0.0
16792,1.0
10496,1.0
6549,1.0
6246,0.0
29497,0.0
14060,1.0
33292,0.0
78520,0.0
32569,1.0
49291,1.0
11749,0.0
46716,1.0
66290,1.0
32051,0.0
30576,0.0
27343,1.0
3353,1.0
10,1.0
64374,0.0
63453,1.0
69597,1.0
77875,1.0
23392,0.0
83985,0.0
71900,0.0
3971,1.0
13637,1.0
56978,0.0
33038,0.0
56876,1.0
24080,0.0
56096,1.0
41478,0.0
19712,0.0
78505,0.0
21925,1.0
1024,0.0
34278,1.0
31577,1.0
39592,0.0
20286,1.0
51426,0.0
33963,0.0
28284,1.0
103014,0.0
67037,1.0
12333,1.0
74710,1.0
20936,0.0
26599,0.0
23314,0.0
38964,1.0
45383,1.0
15267,1.0
52350,1.0
30904,1.0
2855,0.0
87042,0.0
23523,1.0
49936,1.0
104212,0.0
2397,1.0
63771,1.0
23039,1.0
63015,0.0
62456,1.0
50950,1.0
91922,0.0
46529,1.0
87684,0.0
77174,0.0
35173,1.0
81556,1.0
55494,0.0
80304,0.0
58573,1.0
89917,0.0
18675,0.0
96998,0.0
84777,0.0
84462,0.0
77852,1.0
52025,1.0
4010,0.0
5876,0.0
44535,1.0
18433,1.0
69074,1.0
55200,1.0
8486,1.0
15767,0.0
312,0.0
44807,0.0
12960,0.0
19964,1.0
2825,0.0
77076,0.0
14529,0.0
15412,1.0
65454,0.0
78916,1.0
100474,0.0
55289,1.0
30831,1.0
24003,0.0
5199,1.0
2273,1.0
7758,0.0
6961,1.0
32029,1.0
41867,1.0
98716,0.0
58944,0.0
70393,1.0
46095,0.0
12538,0.0
14912,1.0
60166,0.0
9632,1.0
923,0.0
38352,1.0
39938,1.0
67000,1.0
27654,1.0
24778,0.0
69622,1.0
81322,1.0
72539,0.0
25702,1.0
105053,0.0
47104,1.0
9936,1.0
8322,0.0
21658,0.0
69524,1.0
11890,0.0
59327,0.0
13881,1.0
10684,0.0
69494,1.0
22134,1.0
5036,1.0
2977,1.0
86488,0.0
12992,0.0
1839,1.0
39960,1.0
23383,0.0
11306,0.0
103295,0.0
10153,0.0
8501,1.0
75298,1.0
25544,1.0
80824,1.0
75629,1.0
53391,0.0
3710,1.0
45056,1.0
106401,0.0
90279,0.0
31163,0.0
52717,1.0
41942,0.0
62219,0.0
56233,0.0
77585,1.0
60025,1.0
41353,1.0
83887,0.0
54643,0.0
10179,0.0
7888,0.0
75020,1.0
23302,0.0
61728,1.0
77409,1.0
19262,0.0
45873,1.0
61524,1.0
73058,1.0
10336,1.0
26524,1.0
9735,0.0
71549,0.0
75823,0.0
9383,0.0
49847,0.0
17361,1.0
53005,0.0
11782,0.0
98605,0.0
97302,0.0
8731,0.0
76284,1.0
96649,0.0
372,1.0
22328,0.0
1127,1.0
49368,1.0
104352,0.0
75252,1.0
55740,0.0
7544,1.0
24425,0.0
96038,0.0
82608,0.0
74978,1.0
73097,1.0
10964,0.0
103739,0.0
106179,0.0
30468,1.0
28995,1.0
10151,0.0
43088,0.0
25000,0.0
90327,0.0
35991,1.0
5080,1.0
70105,0.0
71261,0.0
33979,0.0
52901,0.0
88374,0.0
32369,0.0
7753,0.0
10159,0.0
64966,1.0
17693,0.0
61351,1.0
97792,0.0
52646,0.0
67073,1.0
103653,0.0
30306,0.0
40686,0.0
38402,0.0
32893,1.0
67403,0.0
15302,0.0
17615,1.0
11327,0.0
11362,0.0
67457,0.0
26276,1.0
27528,1.0
60712,1.0
77052,0.0
61211,1.0
22189,1.0
66845,1.0
38436,0.0
90317,0.0
27064,1.0
75839,0.0
43859,1.0
86551,0.0
42090,0.0
19970,1.0
15449,1.0
43264,1.0
46337,1.0
80011,1.0
48536,0.0
90301,0.0
41947,0.0
27583,1.0
67254,1.0
70848,0.0
99180,0.0
31271,1.0
53042,0.0
49760,0.0
16709,1.0
87800,0.0
76772,0.0
65583,0.0
56825,1.0
57207,0.0
45704,1.0
28238,1.0
84436,0.0
48667,1.0
100144,0.0
5888,0.0
76801,0.0
13103,1.0
84528,0.0
21746,1.0
12857,1.0
29415,1.0
28547,0.0
18702,0.0
50766,1.0
83223,0.0
56242,0.0
57367,1.0
472,1.0
59458,0.0
78847,1.0
30491,1.0
43050,0.0
68503,0.0
27278,1.0
33933,1.0
48013,0.0
48099,0.0
65331,1.0
44036,0.0
55218,1.0
58163,0.0
10393,1.0
1968,0.0
66022,0.0
62153,0.0
6958,1.0
22616,1.0
46548,1.0
43123,0.0
54566,0.0
62091,0.0
16290,1.0
38808,0.0
98557,0.0
2095,1.0
60536,1.0
40385,1.0
84418,0.0
53055,0.0
46658,1.0
25901,1.0
87280,0.0
71720,0.0
26954,0.0
8115,0.0
105367,0.0
23992,0.0
45035,1.0
49601,1.0
80047,1.0
10051,1.0
54041,0.0
72308,1.0
70505,0.0
75948,0.0
42581,0.0
93504,0.0
333,1.0
67860,0.0
20072,1.0
27669,1.0
74110,1.0
72508,0.0
32559,1.0
3056,0.0
23935,0.0
3291,1.0
44702,0.0
67489,1.0
103293,0.0
32587,1.0
29052,0.0
76105,0.0
57286,0.0
1105,1.0
23819,1.0
79800,1.0
28563,0.0
84786,0.0
14307,1.0
76066,0.0
27600,1.0
55376,0.0
50661,0.0
34317,1.0
69346,1.0
14915,1.0
99123,0.0
37082,0.0
17127,1.0
79246,0.0
70290,0.0
2560,0.0
33124,1.0
44094,1.0
53277,0.0
38127,0.0
35373,0.0
106067,0.0
52956,0.0
6972,1.0
7615,0.0
5377,1.0
70794,1.0
38884,0.0
32444,1.0
68045,0.0
416,1.0
69635,1.0
9318,1.0
46210,0.0
26155,1.0
40413,1.0
95920,0.0
14545,0.0
31364,0.0
11321,0.0
61713,1.0
87675,0.0
81305,1.0
14625,0.0
87284,0.0
72069,0.0
23890,0.0
44591,1.0
81946,0.0
13510,0.0
17826,1.0
80949,1.0
11947,1.0
44199,1.0
74675,1.0
54457,0.0
73777,0.0
24095,0.0
47425,1.0
34550,1.0
79608,0.0
91505,0.0
16159,1.0
72495,1.0
41207,0.0
90845,0.0
60880,1.0
60059,1.0
22840,1.0
42512,0.0
42397,0.0
62327,1.0
93671,0.0
34825,1.0
6250,0.0
45735,1.0
35276,0.0
61452,1.0
21974,1.0
48867,1.0
70678,1.0
64958,1.0
60577,1.0
35138,1.0
20630,1.0
19114,1.0
56129,0.0
13673,1.0
97120,0.0
23433,0.0
27146,1.0
12037,1.0
58289,1.0
28213,1.0
13203,0.0
7218,0.0
21394,1.0
23963,0.0
48156,1.0
51308,1.0
53592,1.0
24585,0.0
17045,1.0
67113,0.0
24819,0.0
7343,0.0
57134,0.0
89274,0.0
46795,0.0
45059,1.0
68416,1.0
48979,0.0
65515,1.0
43149,0.0
84427,0.0
96565,0.0
59806,0.0
62230,0.0
56037,1.0
65229,0.0
91998,0.0
39251,1.0
22375,0.0
98974,0.0
14955,1.0
45751,1.0
30577,0.0
38045,0.0
22672,1.0
60107,1.0
35559,0.0
106312,0.0
49245,1.0
53426,0.0
26424,1.0
72638,1.0
38873,0.0
38334,1.0
21939,1.0
48169,1.0
63406,1.0
60580,1.0
25653,1.0
68595,0.0
58546,1.0
27675,1.0
58994,0.0
40262,0.0
43676,0.0
20323,1.0
57246,0.0
20845,1.0
52102,0.0
21097,1.0
75375,0.0
40474,0.0
48032,0.0
48924,0.0
14688,0.0
80634,1.0
90320,0.0
13228,1.0
93465,0.0
7591,0.0
40237,0.0
77485,0.0
38861,0.0
22817,1.0
79140,1.0
47109,1.0
24800,0.0
52586,1.0
28916,1.0
42358,1.0
77464,0.0
24296,1.0
20467,1.0
72628,1.0
100527,0.0
917,0.0
72302,1.0
10414,1.0
60610,1.0
30926,1.0
79939,1.0
22233,0.0
105005,0.0
105091,0.0
69461,1.0
74192,1.0
3198,0.0
1178,0.0
1150,0.0
86140,0.0
82585,0.0
8775,0.0
46199,0.0
69392,1.0
56903,1.0
27007,0.0
95536,0.0
79832,1.0
37966,1.0
19328,1.0
20897,0.0
79393,1.0
9699,1.0
2221,0.0
10693,0.0
98627,0.0
37918,0.0
37613,0.0
25484,1.0
31919,1.0
14552,0.0
1916,0.0
47727,1.0
884,1.0
17884,1.0
31397,1.0
46028,0.0
100415,0.0
2488,0.0
81817,1.0
53214,1.0
20732,1.0
47391,1.0
82724,0.0
7843,1.0
52868,0.0
55076,0.0
68983,0.0
64673,1.0
45050,1.0
59282,0.0
80200,1.0
31647,1.0
564,1.0
18925,1.0
70715,1.0
77083,1.0
7573,1.0
38095,0.0
32229,1.0
3803,0.0
3659,0.0
56066,1.0
7342,0.0
39053,1.0
74379,0.0
51489,0.0
15024,1.0
106293,0.0
9245,1.0
16668,1.0
53517,1.0
38733,0.0
86566,0.0
28190,1.0
6554,1.0
12681,1.0
70603,1.0
51285,0.0
28932,1.0
49215,1.0
5184,1.0
58158,0.0
6606,1.0
68251,1.0
65143,1.0
34227,1.0
79201,1.0
2018,1.0
94667,0.0
26075,0.0
40111,0.0
52463,1.0
76003,0.0
155,0.0
21152,0.0
31479,1.0
56592,1.0
73873,1.0
44091,1.0
8533,1.0
66908,1.0
35893,0.0
86502,0.0
1648,1.0
80961,1.0
65780,1.0
59665,1.0
63622,1.0
12730,1.0
70733,1.0
21454,1.0
67953,1.0
94807,0.0
95491,0.0
54669,0.0
104529,0.0
103650,0.0
29077,0.0
62069,0.0
24650,0.0
89435,0.0
56270,0.0
6122,1.0
51867,0.0
2382,1.0
18393,1.0
71377,0.0
60758,0.0
34359,1.0
54513,1.0
81631,1.0
47060,0.0
38120,0.0
5346,1.0
51953,1.0
66728,0.0
50683,0.0
106070,0.0
9871,1.0
19625,0.0
33706,1.0
27989,1.0
31222,0.0
9745,0.0
26365,1.0
9844,1.0
50803,1.0
15229,1.0
43841,1.0
22347,0.0
55904,1.0
24916,0.0
15364,0.0
20380,1.0
28037,1.0
57277,0.0
63694,1.0
33446,1.0
56650,1.0
43719,0.0
65399,0.0
41959,0.0
37296,0.0
60931,1.0
24299,1.0
33786,0.0
24165,0.0
3908,1.0
22436,1.0
52243,0.0
75681,0.0
23313,0.0
44555,1.0
74701,1.0
64662,1.0
91836,0.0
69175,0.0
58886,0.0
99192,0.0
55598,0.0
20838,1.0
64111,0.0
71502,1.0
17640,1.0
61935,1.0
7386,1.0
58384,1.0
72856,0.0
21399,1.0
50961,1.0
77187,0.0
41476,0.0
71346,0.0
63698,1.0
70106,0.0
106217,0.0
5591,0.0
14577,1.0
48482,0.0
74049,1.0
15661,1.0
7113,0.0
43218,0.0
8687,0.0
1401,1.0
5917,0.0
81641,1.0
58335,1.0
56510,1.0
96049,0.0
13419,1.0
72153,0.0
71865,1.0
45219,0.0
18694,0.0
2298,1.0
76241,1.0
23259,0.0
39559,0.0
5829,1.0
21018,0.0
94103,0.0
68783,0.0
58133,0.0
28988,1.0
64027,0.0
56722,1.0
41765,1.0
45691,1.0
9178,1.0
50915,1.0
22300,0.0
16688,1.0
21415,1.0
16599,1.0
32498,1.0
37475,1.0
28805,1.0
69118,1.0
10962,0.0
26197,1.0
16835,1.0
13090,1.0
14346,1.0
65240,0.0
65210,0.0
64652,1.0
70820,0.0
86491,0.0
3656,0.0
8553,1.0
23032,1.0
78448,0.0
97856,0.0
10705,0.0
62119,0.0
44831,0.0
79995,1.0
80292,0.0
15049,1.0
26239,1.0
13912,0.0
45549,0.0
35810,0.0
41589,1.0
91846,0.0
79279,0.0
61765,0.0
15134,1.0
73105,1.0
41298,0.0
213,0.0
79332,0.0
68252,1.0
40605,0.0
62199,0.0
59190,1.0
68782,0.0
79636,0.0
95497,0.0
37536,0.0
30222,0.0
37330,0.0
23979,0.0
36777,1.0
69941,0.0
5366,1.0
38893,0.0
5407,1.0
17501,1.0
64261,0.0
62492,1.0
33033,0.0
29662,0.0
37807,1.0
106364,0.0
70561,0.0
38648,0.0
2197,0.0
48579,1.0
12257,1.0
63967,0.0
70890,0.0
52681,0.0
31613,1.0
55262,1.0
57058,0.0
54014,0.0
32650,1.0
93056,0.0
20408,1.0
24750,0.0
53566,1.0
35729,0.0
100525,0.0
48710,1.0
58624,1.0
8349,0.0
105573,0.0
20992,0.0
51529,0.0
102489,0.0
59611,1.0
8361,0.0
80306,0.0
13066,1.0
2865,0.0
19797,1.0
25349,0.0
78213,1.0
84361,0.0
84874,0.0
45727,1.0
71805,0.0
48888,0.0
86969,0.0
40039,1.0
22712,1.0
14785,1.0
27447,0.0
56805,1.0
21134,1.0
70745,1.0
87811,0.0
20166,1.0
50662,0.0
59902,1.0
47752,1.0
21573,0.0
23919,0.0
22634,1.0
49523,0.0
18326,0.0
64137,0.0
53867,1.0
50130,0.0
16181,0.0
19424,1.0
21581,0.0
6075,1.0
81216,1.0
88114,0.0
15258,1.0
73894,1.0
22039,1.0
75425,0.0
55969,1.0
55980,1.0
63506,1.0
75798,0.0
41233,0.0
24906,0.0
4834,1.0
55053,0.0
18686,0.0
57859,0.0
51827,1.0
13531,1.0
12016,0.0
76200,0.0
16575,0.0
28645,0.0
96993,0.0
64849,1.0
40719,0.0
15124,1.0
49073,0.0
82505,0.0
24231,1.0
34933,1.0
11249,0.0
96917,0.0
1026,0.0
39806,0.0
51491,0.0
23570,0.0
3400,1.0
35247,0.0
69585,1.0
106206,0.0
49466,0.0
1911,0.0
73149,1.0
54155,0.0
66415,0.0
33521,0.0
40822,1.0
17379,1.0
32391,1.0
41724,1.0
58930,0.0
80274,1.0
104635,0.0
23430,0.0
43199,0.0
76459,1.0
95567,0.0
67718,1.0
106266,0.0
39279,1.0
75329,1.0
34068,0.0
68398,1.0
61722,1.0
1171,0.0
79071,0.0
72028,1.0
36980,0.0
52530,1.0
67818,0.0
28675,1.0
43570,1.0
67114,0.0
23492,0.0
72374,1.0
57341,1.0
39884,1.0
15368,0.0
33025,0.0
6484,1.0
12073,1.0
24414,0.0
82073,1.0
20586,0.0
39743,1.0
24531,1.0
43774,1.0
102096,0.0
70225,1.0
32040,0.0
80781,0.0
32355,0.0
47561,1.0
2752,1.0
9405,0.0
46373,1.0
2253,1.0
51643,0.0
82427,0.0
89045,0.0
85920,0.0
98568,0.0
70803,1.0
70644,1.0
28581,0.0
55095,0.0
26552,1.0
38118,0.0
9793,0.0
19313,1.0
106200,0.0
9487,0.0
32769,0.0
34260,1.0
45094,1.0
44471,0.0
20903,0.0
30928,1.0
93075,0.0
68053,0.0
44054,1.0
23332,0.0
43500,1.0
12622,1.0
25815,1.0
21202,1.0
66596,0.0
44587,1.0
48890,0.0
35320,0.0
17997,0.0
91923,0.0
18820,1.0
7924,0.0
28876,1.0
24444,0.0
78339,1.0
28397,0.0
29311,0.0
43569,1.0
81968,0.0
55808,0.0
42383,0.0
92914,0.0
102146,0.0
93846,0.0
7288,0.0
21547,1.0
45658,0.0
68208,1.0
98704,0.0
43001,0.0
40770,0.0
60202,1.0
21157,0.0
23139,1.0
75057,1.0
31392,1.0
57967,1.0
28499,1.0
38287,1.0
80270,1.0
52249,0.0
42659,0.0
42640,0.0
22367,0.0
76609,0.0
46375,1.0
18038,0.0
85143,0.0
100406,0.0
42496,0.0
37032,1.0
26931,1.0
72974,1.0
10570,1.0
105235,0.0
67870,0.0
18769,0.0
39252,1.0
7874,0.0
57468,1.0
62874,1.0
9730,0.0
54117,1.0
67613,1.0
2661,1.0
98636,0.0
7797,0.0
31077,1.0
31930,0.0
57466,1.0
25790,1.0
51346,1.0
7827,1.0
11248,0.0
28141,1.0
82483,0.0
77087,1.0
1084,1.0
35922,0.0
23938,0.0
22036,1.0
22700,1.0
54703,1.0
65638,0.0
18695,0.0
16853,1.0
77103,1.0
103713,0.0
41453,0.0
39949,1.0
61562,1.0
31304,1.0
82834,0.0
37005,1.0
7965,0.0
17708,0.0
61659,1.0
44413,0.0
88368,0.0
34717,1.0
87633,0.0
13243,1.0
37804,1.0
96531,0.0
33853,1.0
96416,0.0
48729,0.0
68133,1.0
11541,1.0
64464,0.0
28956,1.0
106025,0.0
77646,1.0
12769,1.0
24543,1.0
729,0.0
45940,0.0
64213,0.0
23086,1.0
72257,1.0
62396,1.0
17093,1.0
80223,1.0
21406,1.0
61623,1.0
59060,0.0
41272,0.0
43668,0.0
75827,0.0
10872,0.0
51826,1.0
80601,1.0
41659,1.0
1324,1.0
59882,1.0
61348,1.0
36126,0.0
6304,1.0
4642,0.0
75244,1.0
56813,1.0
12370,1.0
28457,1.0
69930,0.0
29960,0.0
15132,1.0
55129,0.0
66348,1.0
40646,0.0
56661,1.0
79251,0.0
58120,0.0
38179,1.0
75802,0.0
51348,1.0
65804,1.0
41155,0.0
56477,1.0
45912,0.0
41213,0.0
41371,1.0
87717,0.0
65808,1.0
75651,0.0
52976,0.0
6370,1.0
33234,1.0
48516,0.0
31390,1.0
86970,0.0
37282,0.0
102061,0.0
71756,0.0
85894,0.0
100155,0.0
23740,0.0
23197,0.0
76054,0.0
12680,1.0
77739,1.0
79772,1.0
20189,1.0
69663,1.0
10659,1.0
25942,1.0
6938,0.0
35752,0.0
45297,0.0
1674,1.0
75440,1.0
82449,0.0
26194,1.0
20025,1.0
449,1.0
64108,0.0
26670,0.0
60196,1.0
70182,1.0
5143,1.0
55926,1.0
11780,0.0
54304,0.0
82476,0.0
29729,1.0
1434,1.0
106086,0.0
2372,1.0
25554,1.0
34654,1.0
104192,0.0
26474,1.0
80548,1.0
43832,1.0
83895,0.0
89492,0.0
80910,1.0
9190,1.0
21655,0.0
76953,1.0
23071,1.0
37290,0.0
57097,0.0
28485,1.0
33689,1.0
27262,1.0
49623,1.0
74612,0.0
81083,1.0
9505,0.0
65778,1.0
80225,1.0
37334,0.0
21205,1.0
3167,0.0
49835,0.0
8277,0.0
82715,0.0
69106,1.0
25415,0.0
104576,0.0
71924,0.0
66857,1.0
70523,0.0
96961,0.0
59619,1.0
21437,1.0
76391,0.0
1057,0.0
33109,1.0
64614,1.0
66710,0.0
17560,1.0
79846,1.0
23858,1.0
73094,1.0
4490,0.0
12871,1.0
791,0.0
32801,0.0
82498,0.0
5622,0.0
10463,1.0
59762,0.0
68977,0.0
5687,0.0
27511,1.0
55172,1.0
66957,1.0
7359,0.0
64114,0.0
24016,0.0
70418,1.0
66373,1.0
63052,0.0
63178,1.0
16309,1.0
7521,1.0
13207,0.0
100543,0.0
22122,1.0
503,1.0
57376,1.0
2801,1.0
47829,0.0
75403,0.0
67358,0.0
56976,0.0
24221,1.0
1045,0.0
15053,1.0
43308,0.0
76480,0.0
61820,1.0
41620,0.0
69159,0.0
50474,1.0
36325,0.0
38984,1.0
36568,1.0
105753,0.0
81898,0.0
54145,0.0
61476,1.0
153,0.0
35772,0.0
47061,0.0
12859,1.0
37418,0.0
3573,0.0
2461,0.0
105073,0.0
70512,0.0
25382,0.0
10432,1.0
62942,1.0
67018,1.0
61373,1.0
5067,1.0
42510,0.0
54539,0.0
35700,0.0
59095,0.0
69252,0.0
50123,0.0
4963,0.0
40858,1.0
21921,1.0
38703,0.0
73396,0.0
41912,0.0
8915,0.0
15754,0.0
32193,1.0
15947,1.0
20500,1.0
51736,1.0
6290,1.0
103645,0.0
582,1.0
56154,0.0
8853,1.0
60058,1.0
895,1.0
63130,1.0
58260,1.0
79131,0.0
79607,0.0
51824,1.0
1118,1.0
82124,0.0
77691,1.0
90322,0.0
74082,1.0
69010,1.0
55443,0.0
70984,1.0
768,0.0
81765,1.0
16767,1.0
15446,1.0
30787,0.0
76229,1.0
54170,0.0
49828,0.0
85612,0.0
58034,0.0
34954,1.0
74983,1.0
1392,1.0
69698,1.0
53133,1.0
81030,0.0
39603,0.0
54446,0.0
56986,0.0
56008,1.0
64234,0.0
103671,0.0
86971,0.0
2305,1.0
57629,0.0
62778,0.0
30159,1.0
68641,1.0
85551,0.0
49219,1.0
58359,1.0
74274,0.0
5701,0.0
52448,1.0
20988,0.0
81422,0.0
76834,0.0
52540,1.0
41733,1.0
48020,0.0
28994,1.0
59213,0.0
54159,0.0
8271,0.0
18539,0.0
66840,1.0
76377,0.0
40628,0.0
2663,1.0
16473,0.0
43920,1.0
80288,0.0
60919,1.0
72354,1.0
33654,1.0
78184,1.0
16920,1.0
8051,0.0
50026,1.0
62221,0.0
72258,1.0
76706,1.0
6334,1.0
31359,0.0
40866,1.0
50057,0.0
76275,1.0
51614,1.0
21429,1.0
1499,0.0
19666,0.0
66881,1.0
81719,0.0
