,G_level_n_h
1062,0.0
9222,1.0
61748,0.0
14691,0.0
7532,1.0
100725,0.0
36989,0.0
78869,1.0
54046,0.0
74999,1.0
7886,0.0
23868,1.0
76543,1.0
70460,1.0
12042,1.0
37772,1.0
19147,1.0
65752,1.0
10527,1.0
22263,0.0
15974,1.0
78641,1.0
5948,0.0
79629,0.0
86185,0.0
31922,0.0
66307,0.0
35467,0.0
35658,1.0
36483,0.0
8380,0.0
22018,1.0
76674,1.0
81738,0.0
21488,1.0
17856,1.0
73847,1.0
5285,1.0
72637,1.0
46255,1.0
96967,0.0
66097,1.0
78763,1.0
78107,0.0
10775,0.0
16973,1.0
25951,1.0
34159,0.0
20130,1.0
77558,1.0
87830,0.0
36250,1.0
57652,0.0
2979,0.0
34958,1.0
32574,1.0
14121,1.0
5990,0.0
32296,0.0
83952,0.0
49894,0.0
2054,1.0
52117,0.0
80310,0.0
18516,0.0
81278,1.0
34232,1.0
16506,1.0
52821,1.0
15741,0.0
32421,1.0
19373,1.0
29062,0.0
70231,1.0
30036,1.0
31761,0.0
62371,1.0
29094,0.0
77677,1.0
60312,1.0
8773,0.0
69714,1.0
27703,1.0
85553,0.0
27158,1.0
12266,1.0
25403,0.0
89774,0.0
105986,0.0
16757,1.0
96037,0.0
96465,0.0
42060,0.0
13201,0.0
43983,0.0
91872,0.0
2152,0.0
23391,0.0
9684,1.0
44297,0.0
15135,1.0
26607,0.0
63665,0.0
40001,1.0
40368,1.0
63434,1.0
68548,0.0
29501,1.0
69145,0.0
4992,1.0
18418,1.0
69393,1.0
102141,0.0
30560,0.0
91486,0.0
1913,0.0
63736,1.0
45026,1.0
37911,0.0
21147,1.0
54661,0.0
19145,1.0
20120,1.0
29440,1.0
10250,1.0
16996,1.0
61086,1.0
74412,0.0
61693,1.0
4366,1.0
58804,0.0
36358,0.0
80301,0.0
79758,1.0
103734,0.0
38495,0.0
34754,1.0
77197,1.0
24208,1.0
42576,0.0
36860,1.0
39818,0.0
93663,0.0
31769,0.0
63073,1.0
78742,1.0
41183,0.0
18551,0.0
33511,0.0
38927,1.0
36607,1.0
5001,1.0
48915,0.0
39765,1.0
77489,0.0
26794,1.0
195,0.0
48706,1.0
68930,1.0
6653,1.0
35925,0.0
53044,0.0
31517,1.0
32353,0.0
61744,0.0
1772,1.0
73629,1.0
64499,0.0
55075,0.0
62597,0.0
9426,0.0
72171,0.0
1975,0.0
37844,1.0
255,0.0
14834,1.0
56524,1.0
3010,0.0
18490,0.0
19118,1.0
38255,1.0
25745,1.0
62181,0.0
35487,0.0
74281,0.0
80958,1.0
56749,1.0
52323,0.0
43147,0.0
11888,0.0
38141,0.0
65803,1.0
35983,0.0
51759,0.0
52612,0.0
21837,1.0
60532,0.0
37349,0.0
82441,0.0
91941,0.0
105225,0.0
30433,0.0
20337,1.0
46831,0.0
53,0.0
70833,0.0
32889,1.0
39106,1.0
46415,1.0
47509,0.0
36390,0.0
74735,1.0
87046,0.0
105980,0.0
58310,1.0
66580,0.0
104601,0.0
40560,0.0
9669,1.0
63958,1.0
50471,1.0
58836,1.0
32687,1.0
538,1.0
61952,0.0
86208,0.0
13804,1.0
76238,1.0
35042,1.0
59660,1.0
106064,0.0
96541,0.0
96398,0.0
14003,0.0
6293,1.0
55251,1.0
18637,0.0
61102,1.0
96318,0.0
40464,0.0
69617,1.0
49373,1.0
34729,1.0
54534,0.0
87776,0.0
19620,0.0
53492,0.0
63514,1.0
63922,1.0
25487,1.0
15486,1.0
23272,0.0
31420,1.0
11566,1.0
54035,0.0
78802,1.0
61090,1.0
40519,0.0
35558,0.0
93416,0.0
13949,0.0
56817,1.0
47355,1.0
66400,1.0
9152,1.0
52122,0.0
67520,1.0
73532,0.0
58093,0.0
20411,1.0
66921,1.0
80493,1.0
106287,0.0
276,0.0
38132,0.0
16065,1.0
75449,1.0
32427,1.0
50176,1.0
11273,1.0
12820,1.0
78980,0.0
25135,1.0
73393,0.0
72732,1.0
71487,1.0
21279,1.0
39750,1.0
58365,1.0
70039,0.0
37011,1.0
22257,0.0
61794,0.0
43599,0.0
55923,1.0
31535,1.0
74569,0.0
38810,0.0
27129,1.0
25478,1.0
55087,0.0
16168,1.0
31963,0.0
58815,1.0
74508,1.0
25964,1.0
59001,0.0
70918,1.0
44175,1.0
45923,0.0
54593,0.0
25614,0.0
57283,0.0
3998,0.0
12,1.0
44048,0.0
5999,0.0
63561,0.0
56884,1.0
25205,1.0
34851,1.0
70998,1.0
91957,0.0
65058,1.0
73189,1.0
76194,0.0
73986,1.0
48688,1.0
20090,1.0
16451,0.0
65901,1.0
71626,0.0
3020,0.0
29331,0.0
47900,0.0
8263,0.0
60470,0.0
57713,0.0
43307,0.0
24856,1.0
82484,0.0
24994,0.0
66181,1.0
52183,0.0
24791,0.0
64981,1.0
21469,1.0
40613,0.0
12610,1.0
29495,0.0
39124,1.0
26017,1.0
33464,1.0
6112,1.0
72805,1.0
48187,1.0
73760,0.0
7393,1.0
30191,1.0
100712,0.0
27283,1.0
35094,1.0
80431,0.0
31468,1.0
4555,0.0
31724,0.0
69229,0.0
6010,0.0
76624,0.0
58283,1.0
45483,0.0
41552,1.0
58665,1.0
55377,0.0
28187,1.0
76591,1.0
60770,0.0
42374,1.0
24293,1.0
51023,0.0
63289,1.0
72568,1.0
29897,1.0
21879,1.0
41224,0.0
42400,0.0
82395,0.0
77314,1.0
60442,0.0
7711,0.0
48823,1.0
595,1.0
65184,0.0
17140,1.0
34599,1.0
52515,1.0
5055,1.0
26321,1.0
32075,0.0
20,1.0
44577,1.0
76848,0.0
56158,0.0
60201,1.0
80192,1.0
87908,0.0
55065,0.0
52040,0.0
68889,1.0
24133,0.0
41027,0.0
17984,0.0
1684,1.0
31328,1.0
84754,0.0
39706,1.0
58456,1.0
70566,0.0
45707,1.0
23812,1.0
80019,1.0
25335,0.0
78813,1.0
39485,0.0
100589,0.0
3926,1.0
38528,0.0
12729,1.0
10376,1.0
69502,1.0
64911,1.0
65677,1.0
2299,1.0
15530,1.0
68292,1.0
762,0.0
39881,0.0
53463,0.0
78181,1.0
53708,1.0
1642,1.0
79412,1.0
9180,1.0
7405,1.0
50080,0.0
23763,0.0
48313,0.0
26774,1.0
7292,0.0
46925,0.0
61714,1.0
18634,0.0
28543,1.0
41029,0.0
40024,1.0
51420,1.0
2212,0.0
11844,1.0
24225,1.0
74731,1.0
79871,1.0
3253,0.0
93073,0.0
23000,1.0
14335,1.0
21052,1.0
54663,0.0
39087,1.0
25759,1.0
79183,1.0
63590,1.0
100619,0.0
6372,1.0
48247,0.0
49398,1.0
76678,1.0
42507,0.0
31244,1.0
27775,1.0
8438,1.0
21824,1.0
37676,0.0
10756,0.0
41881,1.0
49811,0.0
81398,0.0
14917,1.0
19008,1.0
76404,0.0
59846,1.0
34186,1.0
79534,1.0
9408,0.0
74127,1.0
37853,1.0
56651,1.0
73292,0.0
375,1.0
53705,1.0
37391,0.0
59495,0.0
77013,1.0
66115,1.0
40254,0.0
63219,1.0
1478,1.0
81728,0.0
60046,1.0
50075,0.0
60797,1.0
93670,0.0
63004,0.0
25913,1.0
81901,0.0
3594,0.0
7282,0.0
97273,0.0
6862,0.0
28459,1.0
75094,1.0
69212,0.0
19385,1.0
43371,0.0
48110,1.0
69706,1.0
10155,0.0
56958,1.0
99327,0.0
49435,0.0
26030,0.0
24786,0.0
6222,0.0
7312,0.0
4654,0.0
78608,1.0
46455,1.0
13602,1.0
62938,1.0
83866,0.0
102350,0.0
30832,1.0
7058,0.0
33213,1.0
45570,0.0
12442,1.0
91907,0.0
39410,1.0
63801,1.0
49797,0.0
3590,0.0
70923,1.0
4304,1.0
31884,1.0
26652,0.0
26568,1.0
61639,1.0
7494,1.0
15366,0.0
40392,1.0
11401,0.0
32337,0.0
15552,1.0
97831,0.0
36729,0.0
79314,0.0
30100,1.0
73480,0.0
17914,0.0
1377,1.0
32825,0.0
57693,0.0
33316,0.0
8135,1.0
86507,0.0
21507,1.0
26689,0.0
6324,1.0
2035,1.0
69828,0.0
54957,0.0
49395,1.0
86535,0.0
20158,1.0
37291,0.0
19799,1.0
51131,0.0
9019,1.0
15138,1.0
35260,0.0
26166,1.0
18484,0.0
80701,0.0
74014,1.0
62859,1.0
4202,0.0
74115,1.0
65220,0.0
78933,1.0
66737,1.0
29032,0.0
66533,0.0
37642,0.0
15472,1.0
71964,0.0
23959,0.0
7970,0.0
105074,0.0
2835,0.0
20758,1.0
56504,1.0
48072,0.0
13139,0.0
33581,1.0
59508,1.0
50985,0.0
88133,0.0
59568,1.0
65821,1.0
9110,1.0
75751,0.0
33751,0.0
53700,0.0
60153,0.0
77063,0.0
62649,0.0
73911,1.0
61719,1.0
3814,0.0
81833,1.0
12685,1.0
7365,0.0
73130,1.0
706,0.0
6314,1.0
57532,0.0
13921,0.0
28458,1.0
68350,1.0
49526,0.0
58136,0.0
67206,1.0
105353,0.0
25396,0.0
72747,1.0
66049,0.0
20706,1.0
8848,1.0
50248,1.0
30083,1.0
36671,0.0
20124,1.0
53339,0.0
78313,1.0
44125,1.0
60814,1.0
77158,0.0
15734,0.0
49649,1.0
21148,1.0
77004,1.0
20518,0.0
70079,1.0
31234,1.0
63655,0.0
38069,1.0
78014,0.0
10290,1.0
96446,0.0
55192,1.0
100483,0.0
42342,1.0
57626,0.0
5652,1.0
73946,1.0
84411,0.0
17562,1.0
32445,1.0
32742,1.0
11356,0.0
34477,1.0
52333,1.0
70549,0.0
39775,0.0
19502,0.0
16618,1.0
53709,1.0
55182,1.0
17457,1.0
71034,1.0
37901,0.0
64118,0.0
17402,1.0
6360,1.0
12358,1.0
78871,1.0
51013,0.0
20948,0.0
14369,1.0
83939,0.0
19455,0.0
43989,0.0
86967,0.0
26645,0.0
41161,0.0
53942,1.0
70209,1.0
66187,1.0
12225,1.0
20666,1.0
10848,0.0
49939,1.0
15305,0.0
32347,0.0
62590,0.0
4314,1.0
72679,1.0
69331,1.0
42074,0.0
76339,0.0
48702,1.0
43549,1.0
33834,1.0
61347,1.0
21471,1.0
53013,0.0
60653,0.0
57944,0.0
23015,1.0
94643,0.0
19460,0.0
2926,1.0
61705,1.0
75860,0.0
81498,1.0
63120,1.0
15643,1.0
76633,0.0
104238,0.0
9800,0.0
74523,1.0
62930,1.0
46307,1.0
9940,1.0
2860,0.0
47591,1.0
55840,1.0
77534,1.0
93665,0.0
11379,0.0
13016,0.0
44000,0.0
58814,1.0
43121,0.0
23225,0.0
67726,1.0
97275,0.0
6378,1.0
28313,1.0
91929,0.0
77079,1.0
43765,1.0
78589,1.0
64316,0.0
68284,1.0
63193,1.0
46056,0.0
12866,1.0
78469,0.0
82620,0.0
60150,0.0
81018,0.0
23441,0.0
40388,1.0
37886,1.0
46156,0.0
53680,0.0
117,0.0
45592,0.0
27057,1.0
62297,1.0
73685,1.0
43068,0.0
2525,0.0
33912,1.0
12029,0.0
80476,1.0
10913,0.0
30622,0.0
27692,1.0
20531,0.0
30467,1.0
20383,1.0
78829,1.0
26935,1.0
59899,1.0
21194,0.0
296,0.0
93454,0.0
37580,0.0
36801,1.0
11717,1.0
51559,0.0
68587,0.0
71603,0.0
81074,1.0
54908,1.0
75622,1.0
73680,1.0
78725,1.0
10681,1.0
30876,1.0
37717,1.0
7947,0.0
35006,0.0
37687,0.0
23714,0.0
15082,1.0
61529,1.0
68869,0.0
6524,1.0
56460,1.0
86571,0.0
67554,1.0
32395,1.0
31725,0.0
71741,0.0
4507,0.0
79668,0.0
46357,1.0
27177,1.0
80891,1.0
51115,0.0
46833,0.0
85155,0.0
25225,1.0
644,1.0
37156,1.0
66884,1.0
4906,1.0
31209,0.0
63571,0.0
28905,1.0
54656,0.0
24360,1.0
75685,0.0
104637,0.0
5814,1.0
51257,0.0
69340,1.0
18676,0.0
39482,0.0
48674,1.0
55843,1.0
87322,0.0
31446,1.0
25988,1.0
69005,1.0
74066,1.0
52393,1.0
56076,1.0
80464,0.0
50000,1.0
31483,1.0
5846,0.0
76262,1.0
19978,1.0
39306,1.0
55487,0.0
53759,1.0
36958,0.0
34696,1.0
2415,0.0
63683,1.0
12612,1.0
36666,0.0
40171,1.0
28250,1.0
21313,1.0
82156,0.0
55159,0.0
73842,1.0
27314,1.0
70294,0.0
56156,0.0
13395,1.0
64004,0.0
9197,1.0
99310,0.0
17989,0.0
8164,1.0
55261,1.0
35835,0.0
36580,1.0
55174,1.0
46443,1.0
102084,0.0
16593,0.0
78844,1.0
42499,0.0
34579,1.0
46942,0.0
36745,1.0
73090,1.0
83191,0.0
42346,1.0
27060,1.0
66411,0.0
8709,0.0
76508,1.0
23004,1.0
22913,1.0
94838,0.0
55597,0.0
64723,1.0
62213,0.0
51094,0.0
70344,0.0
22971,1.0
36566,1.0
53971,0.0
44323,0.0
22319,0.0
27543,1.0
65202,0.0
5806,1.0
44814,0.0
59519,1.0
32509,1.0
70358,0.0
43441,1.0
79582,0.0
58541,1.0
47148,1.0
45936,0.0
42357,1.0
13556,1.0
13045,0.0
49911,1.0
70590,0.0
12831,1.0
87831,0.0
66265,1.0
58356,1.0
58041,0.0
57398,1.0
52823,1.0
57559,0.0
9525,0.0
10110,1.0
76218,0.0
29469,0.0
34109,0.0
51665,0.0
27820,1.0
40876,1.0
22256,0.0
84496,0.0
69356,1.0
13031,0.0
75355,0.0
32904,1.0
44578,1.0
77406,1.0
2960,1.0
69615,1.0
79692,0.0
42338,1.0
64509,0.0
5787,1.0
18460,1.0
23177,0.0
68379,1.0
63266,1.0
7321,0.0
82634,0.0
77384,1.0
70162,1.0
21931,1.0
66875,1.0
31274,1.0
102459,0.0
27906,1.0
18575,1.0
51170,1.0
20073,1.0
8121,0.0
50763,1.0
2435,0.0
75892,0.0
24911,0.0
56823,1.0
63157,1.0
57200,0.0
42283,0.0
83213,0.0
51514,0.0
13107,1.0
24940,0.0
38022,0.0
60503,0.0
34693,1.0
67741,1.0
54061,0.0
35273,0.0
28864,1.0
9082,0.0
68510,0.0
18957,1.0
46654,1.0
81983,0.0
26060,0.0
63782,1.0
45849,1.0
15559,1.0
51425,1.0
79114,0.0
49608,1.0
82506,0.0
3525,1.0
20398,1.0
96333,0.0
41891,0.0
80344,0.0
10837,0.0
34847,1.0
79324,0.0
51082,0.0
38371,1.0
30443,0.0
73079,1.0
59210,1.0
63784,1.0
78970,0.0
6379,1.0
60044,1.0
3030,0.0
46540,1.0
17155,1.0
38716,0.0
49416,1.0
52792,1.0
64343,0.0
17517,1.0
59230,0.0
50588,0.0
36498,0.0
81384,0.0
65265,0.0
16926,1.0
79422,1.0
68699,0.0
60828,1.0
28920,1.0
24874,1.0
19273,0.0
48739,0.0
17861,1.0
71705,0.0
78197,1.0
32710,1.0
52307,0.0
28099,1.0
78297,1.0
95525,0.0
56600,1.0
56344,0.0
68387,1.0
41367,1.0
81861,1.0
10303,1.0
3376,1.0
63889,1.0
81657,0.0
50707,1.0
35931,0.0
836,1.0
37963,1.0
96061,0.0
3035,0.0
14624,0.0
30251,0.0
89486,0.0
8080,0.0
68493,0.0
10627,0.0
37882,1.0
8309,0.0
77835,1.0
74095,1.0
39239,1.0
16891,1.0
45884,1.0
55418,0.0
65984,1.0
79780,1.0
77106,1.0
93883,0.0
8681,0.0
6373,1.0
45001,1.0
74604,0.0
9948,1.0
33858,1.0
48206,1.0
4469,0.0
65823,1.0
1880,0.0
4666,0.0
49602,1.0
96527,0.0
90262,0.0
71749,0.0
12127,1.0
58422,1.0
4400,1.0
13826,1.0
67099,1.0
19456,0.0
70989,1.0
96582,0.0
27294,1.0
93074,0.0
52271,0.0
62839,1.0
75069,1.0
77234,1.0
1540,0.0
45949,0.0
38673,0.0
72869,0.0
131,0.0
76356,0.0
10870,0.0
6777,0.0
100541,0.0
35228,0.0
17971,0.0
67509,1.0
9676,1.0
82426,0.0
21722,1.0
9513,0.0
48052,0.0
10679,1.0
74091,1.0
103315,0.0
14716,1.0
67056,1.0
71780,0.0
17228,1.0
3928,1.0
10185,0.0
43785,1.0
36018,1.0
34442,1.0
25958,1.0
44999,1.0
16572,0.0
72741,1.0
87804,0.0
13183,0.0
41069,0.0
67265,1.0
11411,0.0
14023,0.0
61047,1.0
1322,1.0
18520,0.0
46799,0.0
45609,0.0
85572,0.0
87877,0.0
8543,1.0
30136,1.0
87029,0.0
4764,1.0
46852,0.0
63189,1.0
13960,0.0
13302,1.0
35886,0.0
79884,1.0
5418,0.0
47026,0.0
39996,1.0
45921,0.0
30041,1.0
45524,0.0
41210,0.0
65997,1.0
26506,1.0
67699,1.0
71835,1.0
18535,0.0
11096,0.0
29299,0.0
77767,1.0
90868,0.0
97868,0.0
66864,1.0
26676,0.0
25970,1.0
73993,1.0
60816,1.0
84926,0.0
26234,1.0
11915,1.0
42739,1.0
15756,0.0
26821,1.0
68413,1.0
58218,1.0
57861,0.0
701,0.0
48125,1.0
78124,0.0
8294,0.0
48107,1.0
71841,1.0
15381,1.0
81366,0.0
54066,0.0
72255,1.0
10395,1.0
58493,1.0
24410,0.0
20363,1.0
93050,0.0
36751,1.0
48421,0.0
74519,1.0
105019,0.0
66104,1.0
23125,1.0
43158,0.0
76471,0.0
21996,1.0
2288,1.0
96996,0.0
17301,0.0
72969,1.0
39319,1.0
51129,0.0
105261,0.0
29543,1.0
89957,0.0
80577,1.0
2716,1.0
4766,1.0
79178,1.0
90278,0.0
57655,0.0
50721,1.0
26849,1.0
66618,0.0
51503,0.0
58242,1.0
105562,0.0
38915,1.0
24977,0.0
23653,0.0
46267,1.0
58454,1.0
91490,0.0
45478,0.0
8140,1.0
55968,1.0
60878,1.0
86530,0.0
51186,1.0
52193,0.0
40154,1.0
30432,0.0
67438,0.0
59325,0.0
62448,1.0
65544,1.0
67299,0.0
74956,1.0
78004,0.0
13879,1.0
34626,1.0
34213,1.0
2584,0.0
30799,0.0
81599,1.0
37048,1.0
14576,1.0
49844,0.0
59853,1.0
93650,0.0
79973,1.0
29565,1.0
74857,1.0
81863,1.0
830,1.0
53576,1.0
75737,0.0
15821,1.0
10096,1.0
11815,1.0
47171,1.0
63191,1.0
96043,0.0
56914,1.0
11054,0.0
73642,1.0
64955,1.0
32623,1.0
39216,1.0
80767,0.0
12567,0.0
71972,0.0
21561,1.0
84467,0.0
26497,1.0
19957,1.0
9333,1.0
44687,0.0
37979,1.0
29761,1.0
86494,0.0
2320,1.0
106413,0.0
21962,1.0
66981,1.0
53819,1.0
27851,1.0
24549,1.0
29584,1.0
35847,0.0
81065,1.0
30554,0.0
68227,1.0
26046,0.0
3215,0.0
39783,0.0
60134,0.0
19652,0.0
99172,0.0
1551,0.0
37967,1.0
4715,1.0
54179,0.0
2393,1.0
81194,1.0
35936,0.0
23718,0.0
47940,0.0
37279,0.0
50417,1.0
29414,1.0
46552,1.0
18524,0.0
25597,0.0
27485,1.0
27707,1.0
91144,0.0
37501,1.0
7016,0.0
33780,0.0
67378,0.0
69307,0.0
81444,0.0
22475,1.0
51395,1.0
40435,0.0
5920,0.0
61720,1.0
76106,0.0
47705,1.0
84330,0.0
14188,1.0
226,0.0
23118,1.0
69964,0.0
42042,0.0
57862,0.0
52629,0.0
76131,0.0
41950,0.0
10218,0.0
63586,1.0
7516,1.0
69381,1.0
3278,0.0
46674,1.0
59926,1.0
57857,1.0
65037,1.0
83824,0.0
1503,0.0
57332,1.0
74640,1.0
78643,1.0
2044,1.0
47141,1.0
55272,1.0
70944,1.0
39803,0.0
68420,1.0
38288,1.0
35714,0.0
9470,0.0
69913,0.0
42144,0.0
73623,1.0
52470,1.0
7216,0.0
48855,1.0
26175,1.0
28924,1.0
34843,1.0
12054,1.0
10354,1.0
11295,1.0
67349,0.0
93087,0.0
61859,1.0
45551,0.0
4862,1.0
66518,0.0
48151,1.0
27179,1.0
6523,1.0
102201,0.0
37801,1.0
50348,1.0
69355,1.0
33471,1.0
18274,0.0
72202,1.0
80631,1.0
43070,0.0
45644,0.0
8777,0.0
66235,1.0
63717,1.0
27595,1.0
31696,0.0
6224,0.0
15571,1.0
103606,0.0
30205,1.0
54130,1.0
13772,1.0
51453,0.0
71669,0.0
65415,0.0
60332,1.0
22827,1.0
65125,1.0
29350,0.0
71559,0.0
15510,1.0
7431,1.0
8343,0.0
11772,0.0
2831,0.0
17746,1.0
80287,0.0
28770,1.0
46197,0.0
61343,1.0
58036,0.0
19162,1.0
29084,0.0
61330,0.0
18965,1.0
25282,0.0
24193,1.0
8838,1.0
32782,0.0
66263,1.0
96025,0.0
30280,0.0
12294,1.0
63105,1.0
41126,0.0
14218,0.0
13469,0.0
42892,1.0
87716,0.0
9527,0.0
56257,0.0
19720,0.0
103755,0.0
62378,1.0
73158,1.0
72822,0.0
9591,1.0
61835,1.0
80237,1.0
44889,0.0
37453,1.0
41148,0.0
73242,1.0
8128,1.0
24445,0.0
14368,1.0
18707,0.0
106281,0.0
9822,1.0
39433,1.0
16029,1.0
71657,0.0
5038,1.0
26096,0.0
26269,1.0
72552,0.0
19626,0.0
40149,1.0
27110,1.0
12414,1.0
20365,1.0
55446,0.0
48103,0.0
88135,0.0
63879,1.0
56717,1.0
6864,0.0
39305,1.0
73695,1.0
66239,1.0
72262,1.0
44673,0.0
51534,0.0
14630,0.0
18956,1.0
6071,1.0
67967,1.0
53535,1.0
70601,1.0
31148,0.0
48190,1.0
34482,1.0
49621,1.0
21620,0.0
53749,1.0
61683,1.0
59590,1.0
74615,0.0
68720,0.0
34657,1.0
75031,1.0
151,0.0
59142,0.0
13278,1.0
81770,1.0
52663,0.0
54451,0.0
12627,1.0
88294,0.0
2698,1.0
8815,1.0
52085,0.0
14421,0.0
78859,1.0
72422,1.0
97397,0.0
42169,0.0
59860,1.0
50316,1.0
29220,1.0
17793,1.0
71100,1.0
61613,1.0
6543,1.0
28214,1.0
71303,0.0
18933,1.0
27467,0.0
51941,1.0
70930,1.0
80642,1.0
89017,0.0
9929,1.0
50632,1.0
47909,0.0
31781,0.0
13366,1.0
71479,1.0
51878,0.0
34012,0.0
52051,0.0
20259,1.0
50731,1.0
74005,1.0
102493,0.0
102162,0.0
73938,1.0
91546,0.0
50432,1.0
7629,0.0
31060,1.0
4876,1.0
14947,1.0
57892,0.0
44959,1.0
835,1.0
102518,0.0
13948,0.0
17674,0.0
46638,1.0
10409,1.0
8119,0.0
66437,0.0
29504,1.0
70131,0.0
27593,1.0
41709,1.0
8514,1.0
90267,0.0
34105,0.0
32490,1.0
25325,0.0
61934,1.0
43649,0.0
43619,0.0
14052,1.0
64924,1.0
80158,1.0
66443,0.0
51641,0.0
14870,1.0
26301,1.0
31241,1.0
49060,0.0
32161,1.0
20336,1.0
84333,0.0
61628,1.0
33826,0.0
61721,1.0
66183,1.0
71882,0.0
81331,1.0
60766,0.0
33206,1.0
16435,0.0
15608,1.0
73604,1.0
51834,1.0
38426,0.0
63148,1.0
24303,1.0
52578,1.0
62583,0.0
75707,0.0
36814,1.0
54067,0.0
49022,0.0
33879,1.0
6029,0.0
63378,1.0
36692,0.0
20102,1.0
13152,0.0
34367,1.0
46127,0.0
81362,0.0
70176,1.0
50014,1.0
80291,0.0
4482,0.0
47408,1.0
20633,1.0
24790,0.0
55942,1.0
45111,1.0
58295,1.0
30151,1.0
36845,1.0
51954,1.0
8854,1.0
38922,1.0
9757,0.0
6868,0.0
81566,1.0
53245,1.0
80546,1.0
46207,0.0
55863,1.0
55,0.0
74174,1.0
12247,1.0
901,1.0
3360,1.0
72310,1.0
43749,0.0
19617,0.0
25760,1.0
55746,0.0
9137,1.0
105062,0.0
74325,1.0
72279,1.0
84415,0.0
24562,1.0
35607,0.0
22698,1.0
66693,0.0
62721,1.0
63961,1.0
39095,1.0
105103,0.0
40779,1.0
106114,0.0
73128,1.0
72576,1.0
14656,0.0
24838,0.0
81229,1.0
12066,1.0
55166,0.0
13049,0.0
79198,1.0
1187,0.0
45981,0.0
6181,0.0
96057,0.0
71397,1.0
76426,1.0
66200,1.0
91543,0.0
608,1.0
8868,1.0
78082,0.0
11706,1.0
58259,1.0
72220,1.0
36031,1.0
31541,1.0
30240,0.0
75112,0.0
67752,1.0
9396,0.0
39384,1.0
79038,0.0
85165,0.0
67339,0.0
53661,0.0
29396,1.0
46873,0.0
68897,1.0
105296,0.0
65393,0.0
94639,0.0
25508,1.0
82646,0.0
50061,0.0
27902,1.0
61417,1.0
4216,0.0
81516,1.0
13455,0.0
29297,0.0
14341,1.0
85588,0.0
29445,0.0
43588,1.0
10011,1.0
79103,0.0
5602,0.0
66805,1.0
72074,0.0
22998,1.0
81784,1.0
6039,0.0
71575,0.0
23908,0.0
61559,1.0
40163,1.0
89771,0.0
80959,1.0
102473,0.0
29009,1.0
19923,1.0
80756,0.0
51901,0.0
100771,0.0
64023,0.0
49064,0.0
82571,0.0
5134,1.0
57670,0.0
53489,0.0
65916,1.0
70348,0.0
28219,1.0
20691,1.0
28813,1.0
63220,1.0
23178,0.0
103042,0.0
106297,0.0
46727,1.0
67147,0.0
79828,1.0
29503,1.0
31048,1.0
96067,0.0
45566,0.0
20446,1.0
16959,1.0
61391,1.0
12836,1.0
57635,0.0
14602,1.0
75328,1.0
74563,1.0
36307,0.0
21494,1.0
37571,0.0
79277,0.0
55770,0.0
59903,1.0
48804,1.0
100518,0.0
36780,1.0
100939,0.0
61988,0.0
105624,0.0
79164,1.0
49142,1.0
66586,0.0
12621,1.0
82141,0.0
48112,1.0
4824,1.0
52125,0.0
10933,0.0
33053,0.0
4016,0.0
56415,0.0
4675,0.0
44996,1.0
63318,1.0
105568,0.0
67097,1.0
20922,0.0
20027,1.0
279,0.0
19568,0.0
41084,0.0
99173,0.0
38187,1.0
73345,0.0
8569,1.0
21260,1.0
28343,0.0
47897,0.0
3455,0.0
61862,1.0
72802,1.0
72041,1.0
57838,1.0
34337,1.0
7360,0.0
18660,0.0
67640,0.0
74981,1.0
75273,1.0
26076,0.0
30095,1.0
49268,1.0
76464,0.0
3317,1.0
39242,1.0
62222,0.0
31529,1.0
50884,0.0
12495,1.0
44938,1.0
63177,1.0
50963,1.0
2910,0.0
80928,1.0
25378,0.0
69183,0.0
26466,1.0
51422,1.0
57638,0.0
9523,0.0
91920,0.0
2328,1.0
12882,1.0
85886,0.0
21318,1.0
53484,0.0
102340,0.0
69484,1.0
14617,0.0
73131,1.0
45783,1.0
26349,1.0
188,0.0
24814,0.0
33868,1.0
95956,0.0
42408,0.0
41688,1.0
55524,0.0
42980,1.0
72675,1.0
23044,1.0
103019,0.0
27484,1.0
70975,1.0
27036,0.0
69260,0.0
86989,0.0
75386,0.0
13264,1.0
28985,1.0
10701,0.0
11143,0.0
82659,0.0
29488,0.0
70007,0.0
46326,1.0
10734,0.0
105983,0.0
6333,1.0
52345,1.0
72131,0.0
95548,0.0
80491,1.0
54203,1.0
51537,0.0
70702,1.0
18859,1.0
91096,0.0
81077,1.0
48024,0.0
12789,1.0
49714,0.0
14278,0.0
1743,1.0
92261,0.0
51952,1.0
36892,1.0
53864,1.0
28778,1.0
55881,1.0
91527,0.0
22009,1.0
75952,0.0
82706,0.0
98642,0.0
4385,1.0
1569,0.0
26819,1.0
17698,0.0
10912,0.0
47357,1.0
65619,0.0
56679,1.0
62089,0.0
43033,0.0
95943,0.0
79349,0.0
65245,0.0
70685,1.0
1545,0.0
105981,0.0
66319,0.0
24111,0.0
19133,1.0
4711,1.0
68903,1.0
55861,1.0
72058,0.0
44126,1.0
14773,1.0
106150,0.0
29399,1.0
60615,1.0
21369,1.0
81564,1.0
6361,1.0
40020,1.0
48108,1.0
13283,1.0
26231,1.0
28354,0.0
76546,1.0
64866,1.0
9160,1.0
102139,0.0
71954,0.0
79448,1.0
105026,0.0
2246,0.0
71220,1.0
96058,0.0
5264,1.0
35655,1.0
63803,1.0
26000,1.0
9359,1.0
37411,0.0
